"","campaign_name","ad_name","image_video_and_slideshow","ad_set_name","reach","impressions","result_type","results","amount_spent_usd","starts","ends","link_clicks","cost_per_result","audience","restriction18_39","campaign_theme","version","video_theme"
"144","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","Auto_Cropped_AR_4_X_5_DCO_V4_gg_factual_short.mp4 (2892971130925441)","Philanthropy (18-39)",101,128,NA,NA,2.44,2022-01-07,2022-01-18,1,NA,"Philanthropy",1,"'Optimized' PPCo","Video/creatives","Factual short"
"145","Giving Guide 2021 – Factual V2","Lookalikes (Factual V2)","Auto_Cropped_AR_4_X_5_DCO_gg_factual_short.mp4 (2960025150979241)","Lookalikes (Factual V2)",44,50,NA,NA,2.3239570368322,2021-12-08,2021-12-20,1,NA,"Lookalikes",0,"Factual","V2 - factual shortened","Factual short"
"146","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","ggwc_emotional_set_1 (1).mp4 (869866030367680)","Philanthropy (18-39)",77,94,NA,NA,2.32,2022-01-07,2022-01-18,1,NA,"Philanthropy",1,"'Optimized' PPCo","Video/creatives","Animal"
"147","Giving Guide 2021 - Cause-led","Lookalikes (Cause-led)","ggwc_emotional_set_2 (1).mp4 (717231612998210)","Lookalikes (Cause-led)",41,41,NA,NA,2.2916945076493,2021-11-30,2021-12-20,1,NA,"Lookalikes",0,"Cause-led","V1","Climate"
"148","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","gg_factual_short.mp4 (1298714567312091)","General Population (18-39)",143,189,NA,NA,2.22,2022-01-07,2022-01-17,NA,NA,"General audience",1,"'Optimized' PPCo","Video/creatives","Factual short"
"149","Giving Guide 2021 – Factual V3","Animal Welfare (Factual V3)","cropped_4X5_(x, y)_(0, 394)_width_1080px_height_1354px_New Giving Guide Video Ad Filmed Factual Short.m4v (487059362838361)","Animal Welfare (Factual V3)",161,167,NA,NA,2.1901639221557,2021-12-23,2022-01-04,NA,NA,"Animal",1,"Factual","V3 - sometimes Luke","Factual short"
"150","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","Auto_Cropped_AR_4_X_5_DCO_V4_gg_factual_short.mp4 (2892971217592099)","Climate Change + Lookalikes (18-39)",60,71,NA,NA,2.1295008787346,2022-01-07,2022-01-17,NA,NA,"Climate",1,"'Optimized' PPCo","Video/creatives","Factual short"
"151","Giving Guide 2021 – Factual V3","Global Poverty (Factual V3)","gg_factual_short.mp4 (1298714567312091)","Global Poverty (Factual V3)",115,131,NA,NA,2.07,2021-12-23,2022-01-04,NA,NA,"Global Poverty",1,"Factual","V3 - sometimes Luke","Factual short"
"152","Giving Guide 2021 – Hypercube Brand Video","Hypercube Brand Video (Animated)","Free Effective Giving Guide 2021 (866994837312979)","Animal Welfare (18-39)",36,49,NA,NA,2.07,2022-01-07,2022-01-17,1,NA,"Animal",1,"Hypercube","Video/creatives","Hypercube (factual)"
"153","Giving Guide 2021 – Factual","Lookalikes (Factual)","ggwc_factual_final1 (1).mp4 (886232108921551)","Lookalikes (Factual)",18,21,NA,NA,2.06,2021-11-30,2021-12-08,NA,NA,"Lookalikes",0,"Factual","V1","Factual long"
"154","Giving Guide 2021 – Cause-led V3","Climate Change (Cause-led V3)","ggwc_emotional_set_2 (1).mp4 (717231612998210)","Climate Change (Cause-led V3)",187,194,"Meta Leads",2,2.04,2021-12-23,2022-01-04,2,1.02,"Climate",1,"Cause-led","V3 - sometimes Luke","Climate"
"155","Giving Guide 2021 – Factual V2","Retargeting (Factual V2)","gg_factual_short.mp4 (1298714567312091)","Retargeting (Factual V2)",20,34,NA,NA,2.02,2021-12-08,2021-12-20,1,NA,"Retargeting",0,"Factual","V2 - factual shortened","Factual short"
"156","Giving Guide 2021 – Factual V2","Global Poverty (Factual V2)","Auto_Cropped_AR_4_X_5_DCO_gg_factual_short.mp4 (2960023994312690)","Global Poverty (Factual V2)",41,48,NA,NA,2.0178006562273,2021-12-08,2021-12-20,NA,NA,"Global Poverty",0,"Factual","V2 - factual shortened","Factual short"
"157","Giving Guide 2021 – Factual V3","Global Poverty (Factual V3)","New Giving Guide Video Ad Filmed Factual Short.m4v (235565945256052)","Global Poverty (Factual V3)",66,78,NA,NA,1.98,2021-12-23,2022-01-04,NA,NA,"Global Poverty",1,"Factual","V3 - sometimes Luke","Factual short"
"158","Giving Guide 2021 – Cause-led V3","Lookalikes (Cause-led V3)","ggwc_emotional_set_2 (1).mp4 (717231612998210)","Lookalikes (Cause-led V3)",38,65,NA,NA,1.94,2021-12-23,2022-01-04,1,NA,"Lookalikes",1,"Cause-led","V3 - sometimes Luke","Climate"
"159","Giving Guide 2021 – Cause-led V3","Lookalikes (Cause-led V3)","ggwc_emotional_set_3 (1).mp4 (287217033315901)","Lookalikes (Cause-led V3)",115,117,"Meta Leads",1,1.89,2021-12-23,2022-01-04,2,1.89,"Lookalikes",1,"Cause-led","V3 - sometimes Luke","Poverty"
"160","Giving Guide 2021 – Cause-led V3","Philanthropy (Cause-led V3)","Auto_Cropped_AR_4_X_5_DCO_V2_ggwc_emotional_set_1 (1).mp4 (318096646834948)","Philanthropy (Cause-led V3)",124,184,NA,NA,1.8313804135778,2021-12-23,2022-01-04,1,NA,"Philanthropy",1,"Cause-led","V3 - sometimes Luke","Animal"
"161","Giving Guide 2021 – Factual V3","Animal Welfare (Factual V3)","Auto_Cropped_AR_4_X_5_DCO_V4_gg_factual_short.mp4 (2882597271962827)","Animal Welfare (Factual V3)",166,175,"Meta Leads",1,1.750130988024,2021-12-23,2022-01-04,1,1.750130988024,"Animal",1,"Factual","V3 - sometimes Luke","Factual short"
"162","Giving Guide 2021 – Cause-led V3","Lookalikes (Cause-led V3)","ggwc_emotional_set_1 (1).mp4 (869866030367680)","Lookalikes (Cause-led V3)",90,119,NA,NA,1.74,2021-12-23,2022-01-04,NA,NA,"Lookalikes",1,"Cause-led","V3 - sometimes Luke","Animal"
"163","Giving Guide 2021 – Factual V2","Global Poverty (Factual V2)","Auto_Cropped_AR_4_X_5_DCO_V3_gg_factual_short.mp4 (894864634555630)","Global Poverty (Factual V2)",46,55,NA,NA,1.6747745446686,2021-12-08,2021-12-20,NA,NA,"Global Poverty",0,"Factual","V2 - factual shortened","Factual short"
"164","Giving Guide 2021 – Cause-led V3","Lookalikes (Cause-led V3)","cropped_4X5_(x, y)_(0, 172)_width_720px_height_899px_New Giving Guide Video Ad Filmed Emotional - Animals.m4v (448955280029775)","Lookalikes (Cause-led V3)",61,70,NA,NA,1.49,2021-12-23,2022-01-04,1,NA,"Lookalikes",1,"Cause-led","V3 - sometimes Luke","Animal"
"165","Giving Guide 2021 – Factual V3","Animal Welfare (Factual V3)","Auto_Cropped_AR_4_X_5_DCO_V3_gg_factual_short.mp4 (903414753700618)","Animal Welfare (Factual V3)",110,115,NA,NA,1.4401077844311,2021-12-23,2022-01-04,NA,NA,"Animal",1,"Factual","V3 - sometimes Luke","Factual short"
"166","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","gg_factual_short.mp4 (1298714567312091)","Climate Change + Lookalikes (18-39)",64,81,NA,NA,1.4196672524897,2022-01-07,2022-01-17,NA,NA,"Climate",1,"'Optimized' PPCo","Video/creatives","Factual short"
"167","Giving Guide 2021 – Factual V3","Animal Welfare (Factual V3)","Auto_Cropped_AR_4_X_5_DCO_gg_factual_short.mp4 (2970963596552063)","Animal Welfare (Factual V3)",102,107,NA,NA,1.4001047904192,2021-12-23,2022-01-04,NA,NA,"Animal",1,"Factual","V3 - sometimes Luke","Factual short"
"168","Giving Guide 2021 – Cause-led V3","Philanthropy (Cause-led V3)","New Giving Guide Video Ad Filmed Emotional - Animals.m4v (3000441363603721)","Philanthropy (Cause-led V3)",129,135,NA,NA,1.3910485108597,2021-12-23,2022-01-04,NA,NA,"Philanthropy",1,"Cause-led","V3 - sometimes Luke","Animal"
"169","Giving Guide 2021 – Hypercube Brand Video","Hypercube Brand Video (Animated)","Free Effective Giving Guide 2021 (866994837312979)","Global Poverty (18-39)",54,62,NA,NA,1.32,2022-01-07,2022-01-17,NA,NA,"Global Poverty",1,"Hypercube","Video/creatives","Hypercube (factual)"
"170","Giving Guide 2021 – Factual V2","Lookalikes (Factual V2)","Auto_Cropped_AR_4_X_5_DCO_V3_gg_factual_short.mp4 (894865691222191)","Lookalikes (Factual V2)",36,37,NA,NA,1.2721661365417,2021-12-08,2021-12-20,1,NA,"Lookalikes",0,"Factual","V2 - factual shortened","Factual short"
"171","Giving Guide 2021 – Cause-led V3","Philanthropy (Cause-led V3)","cropped_4X5_(x, y)_(0, 158)_width_720px_height_899px_New Giving Guide Video Ad Filmed Emotional - Global Poverty.m4v (265751598880484)","Philanthropy (Cause-led V3)",128,142,NA,NA,1.2409353622057,2021-12-23,2022-01-04,NA,NA,"Philanthropy",1,"Cause-led","V3 - sometimes Luke","Poverty"
"172","Giving Guide 2021 – Factual V3","Philanthropy (Factual V3)","cropped_4X5_(x, y)_(0, 394)_width_1080px_height_1354px_New Giving Guide Video Ad Filmed Factual Short.m4v (487059362838361)","Philanthropy (Factual V3)",112,116,"Meta Leads",1,1.24,2021-12-23,2022-01-04,2,1.24,"Philanthropy",1,"Factual","V3 - sometimes Luke","Factual short"
"173","Giving Guide 2021 – Cause-led V3","Climate Change (Cause-led V3)","New Giving Guide Video Ad Filmed Emotional - Climate Change.m4v (279496877544018)","Climate Change (Cause-led V3)",86,87,NA,NA,1.12,2021-12-23,2022-01-04,NA,NA,"Climate",1,"Cause-led","V3 - sometimes Luke","Climate"
"174","Giving Guide 2021 – Factual","Retargeting (Factual)","ggwc_factual_final1 (1).mp4 (886232108921551)","Retargeting (Factual)",6,11,"Meta Leads",1,1.12,2021-12-03,2021-12-08,2,1.12,"Retargeting",0,"Factual","V1","Factual long"
"175","Giving Guide 2021 – Hypercube Brand Video","Hypercube Brand Video (Animated)","[Version 02] Giving What We Can Promo Video Final - CTA Visit GWWC.org [2021-29-11]_compressed.m4v (866994837312979)","Retargeting (18-39)",49,82,NA,NA,1.08,2022-01-07,2022-01-17,NA,NA,"Retargeting",1,"Hypercube","Video/creatives","Hypercube (factual)"
"176","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","ggwc_emotional_set_3 (1).mp4 (287217033315901)","Philanthropy + Lookalikes (18-39)",47,50,NA,NA,1.06,2022-01-07,2022-01-17,NA,NA,"Philanthropy",1,"'Optimized' PPCo","Video/creatives","Poverty"
"177","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","ggwc_emotional_set_2 (1).mp4 (717231612998210)","Climate Change (18-39)",42,51,NA,NA,1.02,2022-01-07,2022-01-17,2,NA,"Climate",1,"'Optimized' PPCo","Video/creatives","Climate"
"178","Giving Guide 2021 – Factual V3","Lookalikes (Factual V3)","New Giving Guide Video Ad Filmed Factual Short.m4v (235565945256052)","Lookalikes (Factual V3)",58,62,"Meta Leads",1,0.98,2021-12-23,2022-01-04,1,0.98,"Lookalikes",1,"Factual","V3 - sometimes Luke","Factual short"
"179","Giving Guide 2021 – Factual V3","Climate Change (Factual V3)","cropped_4X5_(x, y)_(0, 394)_width_1080px_height_1354px_New Giving Guide Video Ad Filmed Factual Short.m4v (487059362838361)","Climate Change (Factual V3)",94,94,NA,NA,0.93,2021-12-23,2022-01-04,NA,NA,"Climate",1,"Factual","V3 - sometimes Luke","Factual short"
"180","Giving Guide 2021 - Cause-led","Philanthropy (Cause-led)","ggwc_emotional_set_1 (1).mp4 (869866030367680)","Retargeting (Cause-led)",16,30,NA,NA,0.9023613963039,2021-12-03,2021-12-20,NA,NA,"Retargeting",0,"Cause-led","V1","Animal"
"181","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","Auto_Cropped_AR_4_X_5_DCO_V4_gg_factual_short.mp4 (2892971737592047)","Philanthropy + Lookalikes (18-39)",11,15,NA,NA,0.88,2022-01-07,2022-01-17,NA,NA,"Philanthropy",1,"'Optimized' PPCo","Video/creatives","Factual short"
"182","Giving Guide 2021 – Factual V3","Climate Change (Factual V3)","Auto_Cropped_AR_4_X_5_DCO_V4_gg_factual_short.mp4 (2882597611962793)","Climate Change (Factual V3)",47,49,NA,NA,0.86,2021-12-23,2022-01-04,1,NA,"Climate",1,"Factual","V3 - sometimes Luke","Factual short"
"183","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","Auto_Cropped_AR_4_X_5_DCO_V4_gg_factual_short.mp4 (2892970624258825)","Global Poverty + Lookalikes (18-39)",17,22,NA,NA,0.83,2022-01-07,2022-01-17,NA,NA,"Global Poverty",1,"'Optimized' PPCo","Video/creatives","Factual short"
"184","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","gg_factual_short.mp4 (1298714567312091)","Animal Welfare (18-39)",40,52,NA,NA,0.81986948217317,2022-01-07,2022-01-17,NA,NA,"Animal",1,"'Optimized' PPCo","Video/creatives","Factual short"
"185","Giving Guide 2021 – Hypercube Brand Video","Hypercube Brand Video (Animated)","Free Effective Giving Guide 2021 (866994837312979)","Lookalikes (18-39)",39,50,NA,NA,0.81,2022-01-07,2022-01-17,NA,NA,"Lookalikes",1,"Hypercube","Video/creatives","Hypercube (factual)"
"186","Giving Guide 2021 – Cause-led V3","Lookalikes (Cause-led V3)","cropped_4X5_(x, y)_(0, 158)_width_720px_height_899px_New Giving Guide Video Ad Filmed Emotional - Global Poverty.m4v (265751598880484)","Lookalikes (Cause-led V3)",24,27,NA,NA,0.71,2021-12-23,2022-01-04,NA,NA,"Lookalikes",1,"Cause-led","V3 - sometimes Luke","Poverty"
"187","Giving Guide 2021 – Cause-led V3","Lookalikes (Cause-led V3)","Auto_Cropped_AR_4_X_5_DCO_V2_ggwc_emotional_set_1 (1).mp4 (318095713501708)","Lookalikes (Cause-led V3)",48,72,NA,NA,0.69,2021-12-23,2022-01-04,NA,NA,"Lookalikes",1,"Cause-led","V3 - sometimes Luke","Animal"
"188","Giving Guide 2021 – Hypercube Brand Video","Hypercube Brand Video (Animated)","Free Effective Giving Guide 2021 (866994837312979)","Philanthropy + Lookalikes (18-39)",16,32,NA,NA,0.63,2022-01-07,2022-01-17,NA,NA,"Philanthropy",1,"Hypercube","Video/creatives","Hypercube (factual)"
"189","Giving Guide 2021 – Factual V3","Lookalikes (Factual V3)","cropped_4X5_(x, y)_(0, 394)_width_1080px_height_1354px_New Giving Guide Video Ad Filmed Factual Short.m4v (487059362838361)","Lookalikes (Factual V3)",19,20,NA,NA,0.63,2021-12-23,2022-01-04,NA,NA,"Lookalikes",1,"Factual","V3 - sometimes Luke","Factual short"
"190","Giving Guide 2021 – Factual V3","Climate Change (Factual V3)","Auto_Cropped_AR_4_X_5_DCO_gg_factual_short.mp4 (2970964036552019)","Climate Change (Factual V3)",30,32,NA,NA,0.61,2021-12-23,2022-01-04,NA,NA,"Climate",1,"Factual","V3 - sometimes Luke","Factual short"
"191","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","gg_factual_short.mp4 (1298714567312091)","Retargeting (18-39)",19,32,NA,NA,0.61,2022-01-07,2022-01-18,NA,NA,"Retargeting",1,"'Optimized' PPCo","Video/creatives","Factual short"
"192","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","Auto_Cropped_AR_4_X_5_DCO_V4_gg_factual_short.mp4 (2892970277592193)","Animal Welfare (18-39)",38,54,NA,NA,0.57990768251273,2022-01-07,2022-01-17,NA,NA,"Animal",1,"'Optimized' PPCo","Video/creatives","Factual short"
"193","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","ggwc_emotional_set_2 (1).mp4 (717231612998210)","Philanthropy (18-39)",23,28,NA,NA,0.56,2022-01-07,2022-01-18,NA,NA,"Philanthropy",1,"'Optimized' PPCo","Video/creatives","Climate"
"194","Giving Guide 2021 – Cause-led V3","Climate Change (Cause-led V3)","cropped_4X5_(x, y)_(0, 155)_width_720px_height_899px_New Giving Guide Video Ad Filmed Emotional - Climate Change.m4v (321584443149131)","Climate Change (Cause-led V3)",46,47,NA,NA,0.52,2021-12-23,2022-01-04,NA,NA,"Climate",1,"Cause-led","V3 - sometimes Luke","Climate"
"195","Giving Guide 2021 - Cause-led","Philanthropy (Cause-led)","Auto_Cropped_AR_4_X_5_DCO_ggwc_emotional_set_1 (1).mp4 (783180656413918)","Retargeting (Cause-led)",3,5,NA,NA,0.49895277207392,2021-12-03,2021-12-20,NA,NA,"Retargeting",0,"Cause-led","V1","Animal"
"196","Giving Guide 2021 – Cause-led V3","Lookalikes (Cause-led V3)","New Giving Guide Video Ad Filmed Emotional - Climate Change.m4v (279496877544018)","Lookalikes (Cause-led V3)",43,49,NA,NA,0.49,2021-12-23,2022-01-04,NA,NA,"Lookalikes",1,"Cause-led","V3 - sometimes Luke","Climate"
"197","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","ggwc_emotional_set_1 (1).mp4 (869866030367680)","Animal Welfare  + Lookalikes (18-39)",16,18,NA,NA,0.49,2022-01-07,2022-01-17,NA,NA,"Animal",1,"'Optimized' PPCo","Video/creatives","Animal"
"198","Giving Guide 2021 – Cause-led V3","Philanthropy (Cause-led V3)","New Giving Guide Video Ad Filmed Emotional - Climate Change.m4v (279496877544018)","Philanthropy (Cause-led V3)",48,48,NA,NA,0.48036207569255,2021-12-23,2022-01-04,NA,NA,"Philanthropy",1,"Cause-led","V3 - sometimes Luke","Climate"
"199","Giving Guide 2021 – Factual V3","Global Poverty (Factual V3)","cropped_4X5_(x, y)_(0, 394)_width_1080px_height_1354px_New Giving Guide Video Ad Filmed Factual Short.m4v (487059362838361)","Global Poverty (Factual V3)",33,33,NA,NA,0.48,2021-12-23,2022-01-04,NA,NA,"Global Poverty",1,"Factual","V3 - sometimes Luke","Factual short"
"200","Giving Guide 2021 – Cause-led V3","Lookalikes (Cause-led V3)","Auto_Cropped_AR_4_X_5_DCO_ggwc_emotional_set_2 (1).mp4 (254244359987533)","Lookalikes (Cause-led V3)",14,20,NA,NA,0.47,2021-12-23,2022-01-04,1,NA,"Lookalikes",1,"Cause-led","V3 - sometimes Luke","Climate"
"201","Giving Guide 2021 – Cause-led V3","Lookalikes (Cause-led V3)","Auto_Cropped_AR_4_X_5_DCO_ggwc_emotional_set_1 (1).mp4 (797159248349392)","Lookalikes (Cause-led V3)",49,57,NA,NA,0.46,2021-12-23,2022-01-04,NA,NA,"Lookalikes",1,"Cause-led","V3 - sometimes Luke","Animal"
"202","Giving Guide 2021 – Cause-led V3","Philanthropy (Cause-led V3)","ggwc_emotional_set_2 (1).mp4 (717231612998210)","Philanthropy (Cause-led V3)",26,47,NA,NA,0.45033944596176,2021-12-23,2022-01-04,NA,NA,"Philanthropy",1,"Cause-led","V3 - sometimes Luke","Climate"
"203","Giving Guide 2021 – Hypercube Brand Video","Hypercube Brand Video (Animated)","Free Effective Giving Guide 2021 (866994837312979)","Climate Change + Lookalikes (18-39)",20,27,NA,NA,0.44,2022-01-07,2022-01-17,NA,NA,"Climate",1,"Hypercube","Video/creatives","Hypercube (factual)"
"204","Giving Guide 2021 – Cause-led V3","Philanthropy (Cause-led V3)","cropped_4X5_(x, y)_(0, 155)_width_720px_height_899px_New Giving Guide Video Ad Filmed Emotional - Climate Change.m4v (321584443149131)","Philanthropy (Cause-led V3)",31,33,NA,NA,0.42031681623098,2021-12-23,2022-01-04,NA,NA,"Philanthropy",1,"Cause-led","V3 - sometimes Luke","Climate"
"205","Giving Guide 2021 – Cause-led V3","Lookalikes (Cause-led V3)","Auto_Cropped_AR_4_X_5_DCO_V2_ggwc_emotional_set_2 (1).mp4 (517919683219212)","Lookalikes (Cause-led V3)",14,17,NA,NA,0.42,2021-12-23,2022-01-04,NA,NA,"Lookalikes",1,"Cause-led","V3 - sometimes Luke","Climate"
"206","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","ggwc_emotional_set_2 (1).mp4 (717231612998210)","Retargeting (18-39)",26,34,NA,NA,0.42,2022-01-07,2022-01-18,NA,NA,"Retargeting",1,"'Optimized' PPCo","Video/creatives","Climate"
"207","Giving Guide 2021 – Factual V3","Philanthropy (Factual V3)","cropped_4X5_(x, y)_(0, 394)_width_1080px_height_1354px_New Giving Guide Video Ad Filmed Factual Short.m4v (487059362838361)","Philanthropy (Factual V3)",14,24,NA,NA,0.41,2021-12-23,2022-01-04,NA,NA,"Philanthropy",1,"Factual","V3 - sometimes Luke","Factual short"
"208","Giving Guide 2021 - Cause-led","Philanthropy (Cause-led)","ggwc_emotional_set_2 (1).mp4 (717231612998210)","Retargeting (Cause-led)",6,7,NA,NA,0.40340862422998,2021-12-03,2021-12-20,NA,NA,"Retargeting",0,"Cause-led","V1","Climate"
"209","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","ggwc_emotional_set_3 (1).mp4 (287217033315901)","Global Poverty + Lookalikes (18-39)",20,21,NA,NA,0.4,2022-01-07,2022-01-17,NA,NA,"Global Poverty",1,"'Optimized' PPCo","Video/creatives","Poverty"
"210","Giving Guide 2021 – Factual V3","Philanthropy (Factual V3)","Auto_Cropped_AR_4_X_5_DCO_V4_gg_factual_short.mp4 (2882597425296145)","Philanthropy (Factual V3)",17,18,NA,NA,0.38,2021-12-23,2022-01-04,1,NA,"Philanthropy",1,"Factual","V3 - sometimes Luke","Factual short"
"211","Giving Guide 2021 – Cause-led V3","Global Poverty (Cause-led V3)","cropped_4X5_(x, y)_(0, 158)_width_720px_height_899px_New Giving Guide Video Ad Filmed Emotional - Global Poverty.m4v (265751598880484)","Global Poverty (Cause-led V3)",40,45,NA,NA,0.38,2021-12-23,2022-01-04,NA,NA,"Global Poverty",1,"Cause-led","V3 - sometimes Luke","Poverty"
"212","Giving Guide 2021 – Factual V3","Lookalikes (Factual V3)","cropped_4X5_(x, y)_(0, 394)_width_1080px_height_1354px_New Giving Guide Video Ad Filmed Factual Short.m4v (487059362838361)","Lookalikes (Factual V3)",5,8,NA,NA,0.37,2021-12-23,2022-01-04,NA,NA,"Lookalikes",1,"Factual","V3 - sometimes Luke","Factual short"
"213","Giving Guide 2021 – Factual V3","Retargeting (Factual V3)","gg_factual_short.mp4 (1298714567312091)","Retargeting (Factual V3)",25,36,NA,NA,0.36,2021-12-23,2022-01-04,NA,NA,"Retargeting",1,"Factual","V3 - sometimes Luke","Factual short"
"214","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","Auto_Cropped_AR_4_X_5_DCO_V4_gg_factual_short.mp4 (2892970644258823)","Lookalikes (18-39)",8,9,NA,NA,0.34,2022-01-07,2022-01-17,NA,NA,"Lookalikes",1,"'Optimized' PPCo","Video/creatives","Factual short"
"215","Giving Guide 2021 – PPCo Creatives","Cause-led + Factual (Animated)","ggwc_emotional_set_1 (1).mp4 (869866030367680)","Philanthropy + Lookalikes (18-39)",6,8,NA,NA,0.32,2022-01-07,2022-01-17,NA,NA,"Philanthropy",1,"'Optimized' PPCo","Video/creatives","Animal"
